"1.0,1.0,1.0,1,0.42,0.58"
"4.0,0.0,0.0,1,0.67,0.33"
"26.0,0.0,1.0,0,0.48,0.52"
"29.0,0.0,0.0,1,0.58,0.42"
"81.0,0.0,1.0,0,0.5,0.5"
"107.0,0.0,1.0,0,0.42,0.58"
"110.0,0.0,1.0,0,0.48,0.52"
"114.0,0.0,0.0,1,0.57,0.43"
"133.0,1.0,0.0,0,0.67,0.33"
"147.0,0.0,0.0,1,0.58,0.42"
"161.0,0.0,0.0,1,0.57,0.43"
"168.0,0.0,0.0,1,0.57,0.43"
"171.0,0.0,1.0,0,0.33,0.67"
"175.0,0.0,0.0,1,0.58,0.42"
"177.0,0.0,1.0,0,0.42,0.58"
"183.0,0.0,1.0,0,0.42,0.58"
"188.0,0.0,0.0,1,0.57,0.43"
"194.0,0.0,1.0,0,0.42,0.58"
"197.0,0.0,0.0,1,0.58,0.42"
"210.0,0.0,1.0,0,0.33,0.67"
"280.0,0.0,0.0,1,0.67,0.33"
"289.0,0.0,0.0,1,0.57,0.43"
"290.0,0.0,1.0,0,0.48,0.52"
"301.0,0.0,0.0,1,0.58,0.42"
"302.0,0.0,1.0,0,0.33,0.67"
"313.0,0.0,1.0,0,0.42,0.58"
"345.0,0.0,0.0,1,0.57,0.43"
"348.0,0.0,0.0,1,0.58,0.42"
"369.0,0.0,1.0,0,0.33,0.67"
"371.0,0.0,0.0,1,0.67,0.33"
"396.0,0.0,0.0,1,0.58,0.42"
"404.0,0.0,1.0,0,0.33,0.67"
"405.0,0.0,0.0,1,0.67,0.33"
"415.0,1.0,1.0,1,0.42,0.58"
"420.0,0.0,0.0,1,0.67,0.33"
"438.0,0.0,1.0,0,0.42,0.58"
"440.0,0.0,0.0,1,0.58,0.42"
"457.0,0.0,0.0,1,0.57,0.43"
"486.0,1.0,1.0,1,0.33,0.67"
"491.0,0.0,1.0,0,0.33,0.67"
"512.0,0.0,1.0,0,0.42,0.58"
"522.0,0.0,0.0,1,0.57,0.43"
"553.0,0.0,0.0,1,0.58,0.42"
"556.0,0.0,1.0,0,0.33,0.67"
"567.0,0.0,1.0,0,0.42,0.58"
"570.0,0.0,1.0,0,0.48,0.52"
"580.0,0.0,0.0,1,0.58,0.42"
"586.0,0.0,0.0,1,0.63,0.37"
"603.0,0.0,1.0,0,0.5,0.5"
"618.0,0.0,1.0,0,0.42,0.58"
"657.0,0.0,1.0,0,0.42,0.58"
"711.0,0.0,0.0,1,0.63,0.37"
"714.0,0.0,1.0,0,0.42,0.58"
"715.0,0.0,0.0,1,0.67,0.33"
"718.0,0.0,1.0,0,0.42,0.58"
"723.0,0.0,1.0,0,0.5,0.5"
"725.0,0.0,1.0,0,0.5,0.5"
"756.0,0.0,0.0,1,0.58,0.42"
"779.0,0.0,0.0,1,0.67,0.33"
"781.0,0.0,1.0,0,0.48,0.52"
"788.0,0.0,1.0,0,0.5,0.5"
"813.0,0.0,0.0,1,0.58,0.42"
"835.0,0.0,1.0,0,0.48,0.52"
"836.0,0.0,0.0,1,0.58,0.42"
"838.0,0.0,0.0,1,0.57,0.43"
"842.0,0.0,0.0,1,0.57,0.43"
"855.0,0.0,1.0,0,0.42,0.58"
"858.0,0.0,1.0,0,0.48,0.52"
"897.0,0.0,1.0,0,0.42,0.58"
"900.0,0.0,0.0,1,0.57,0.43"
"914.0,0.0,0.0,1,0.58,0.42"
"949.0,0.0,0.0,1,0.57,0.43"
"963.0,0.0,0.0,1,0.63,0.37"
"964.0,0.0,1.0,0,0.48,0.52"
"966.0,0.0,0.0,1,0.57,0.43"
"970.0,0.0,0.0,1,0.58,0.42"
